state	action
1160	-1
1161	-1
1162	1
1163	0
1164	0
1165	0
1166	-1
1167	-1
1168	0
1169	-1
1170	0
1171	0
1172	-1
1173	0
1174	-1
1175	-1
1176	-1
1177	0
1178	0
1179	0
1180	0
1181	0
1182	-1
1183	-1
1184	-1
1185	0
1186	0
1187	0
1188	0
1189	-1
1190	0
1191	-1
1192	-1
1193	0
1194	1
1195	0
1196	0
1197	-1
1198	-1
1199	-1
1200	-1
1201	-1
1202	-1
1203	0
1204	0
1205	-1
1206	-1
1207	-1
1208	-1
1209	0
1210	0
1211	0
1212	-1
1213	0
1214	-1
1215	0
1216	0
1217	0
1218	0
1219	-1
1220	0
1221	0
1222	0
1223	0
1224	1
1225	1
1226	1
1227	0
1228	0
1229	0
1230	0
1231	-1
1232	1
1233	1
1234	0
1235	1
1236	0
1237	0
1238	0
1239	1
1240	0
1241	1
1242	1
1243	0
1244	-1
1245	0
1246	1
1247	0
1248	0
1249	1
1250	-1
1251	1
1252	-1
1253	0
1254	0
1255	0
1256	1
1257	1
1258	-1
1259	0
1260	-1
1261	0
1262	0
1263	0
1264	1
1265	1
1266	1
1267	0
1268	0
1269	0
1270	0
1271	0
1272	1
1273	1
1274	1
1275	1
1276	1
1277	0
1278	0
1279	1
1280	0
1281	0
1282	0
1283	0
1284	0
1285	0
1286	-1
1287	-1
1288	0
1289	-1
1290	0
1291	0
1292	-1
1293	0
1294	-1
1295	1
1296	-1
1297	-1
1298	0
1299	0
1300	0
1301	0
1302	-1
1303	-1
1304	-1
1305	0
1306	0
1307	0
1308	-1
1309	-1
1310	-1
1311	0
1312	-1
1313	0
1314	0
1315	0
1316	0
1317	1
1318	-1
1319	-1
1320	0
1321	-1
1322	0
1323	0
1324	0
1325	-1
1326	0
1327	0
1328	-1
1329	0
1330	0
1331	-1
1332	0
1333	0
1334	0
1335	-1
1336	-1
1337	1
1338	-1
1339	0
1340	0
1341	0
1342	0
1343	-1
1344	1
1345	1
1346	1
1347	0
1348	0
1349	0
1350	0
1351	0
1352	-1
1353	0
1354	0
1355	0
1356	0
1357	0
1358	0
1359	0
1360	0
1361	0
1362	1
1363	1
1364	-1
1365	-1
1366	0
1367	1
1368	1
1369	0
1370	0
1371	0
1372	-1
1373	0
1374	0
1375	0
1376	1
1377	0
1378	1
1379	0
1380	0
1381	0
1382	0
1383	0
1384	0
1385	1
1386	0
1387	1
1388	0
1389	0
1390	0
1391	1
1392	1
1393	1
1394	1
1395	-1
1396	0
1397	-1
1398	0
1399	0
1400	1
1401	1
1402	1
1403	1
1404	0
1405	-1
1406	0
1407	0
1408	-1
1409	0
1410	0
1411	1
1412	-1
1413	0
1414	-1
1415	0
1416	0
1417	-1
1418	0
1419	0
1420	0
1421	0
1422	-1
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	-1
1430	-1
1431	-1
1432	-1
1433	0
1434	0
1435	0
1436	0
1437	-1
1438	-1
1439	1
1440	0
1441	0
1442	-1
1443	0
1444	0
1445	-1
1446	-1
1447	0
1448	-1
1449	-1
1450	0
1451	0
1452	1
1453	0
1454	-1
1455	-1
1456	-1
1457	0
1458	-1
1459	0
1460	0
1461	0
1462	0
1463	-1
1464	0
1465	-1
1466	0
1467	0
1468	0
1469	0
1470	1
1471	0
1472	0
1473	1
1474	0
1475	0
1476	0
1477	0
1478	0
1479	1
1480	0
1481	0
1482	1
1483	0
1484	0
1485	0
1486	0
1487	-1
1488	-1
1489	1
1490	-1
1491	0
1492	0
1493	0
1494	1
1495	-1
1496	0
1497	1
1498	0
1499	-1
1500	0
1501	0
1502	0
1503	0
1504	1
1505	1
1506	-1
1507	0
1508	0
1509	0
1510	1
1511	0
1512	0
1513	1
1514	0
1515	0
1516	-1
1517	0
1518	0
1519	0
1520	0
1521	1
1522	1
1523	0
1524	1
1525	0
1526	0
1527	0
1528	1
1529	1
1530	1
1531	0
1532	0
1533	0
1534	0
1535	0
1536	-1
1537	-1
1538	0
1539	0
1540	0
1541	-1
1542	-1
1543	-1
1544	-1
1545	0
1546	0
1547	1
1548	0
1549	1
1550	-1
1551	0
1552	-1
1553	0
1554	0
1555	1
1556	1
1557	0
1558	0
1559	-1
1560	0
1561	-1
1562	0
1563	1
1564	0
1565	0
1566	-1
1567	-1
1568	0
1569	0
1570	0
1571	0
1572	0
1573	0
1574	-1
1575	0
1576	-1
1577	-1
1578	0
1579	0
1580	1
1581	0
1582	0
1583	-1
1584	0
1585	-1
1586	0
1587	0
1588	0
1589	1
1590	0
1591	0
1592	-1
1593	0
1594	-1
1595	0
1596	0
1597	0
1598	-1
1599	1
1600	0
1601	0
1602	1
1603	0
1604	-1
1605	0
1606	0
1607	0
1608	-1
1609	0
1610	0
1611	0
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1621	0
1622	0
1623	0
1624	-1
1625	1
1626	0
1627	0
1628	0
1629	1
1630	1
1631	0
1632	0
1633	1
1634	0
1635	1
1636	0
1637	0
1638	0
1639	0
1640	0
1641	1
1642	1
1643	-1
1644	0
1645	0
1646	-1
1647	0
1648	0
1649	0
1650	1
1651	0
1652	0
1653	0
1654	0
1655	0
1656	-1
1657	0
1658	1
1659	0
1660	0
1661	-1
1662	0
1663	0
1664	0
1665	0
1666	0
1667	0
1668	0
1669	0
1670	-1
1671	-1
1672	0
1673	0
1674	0
1675	0
1676	0
1677	0
1678	-1
1679	0
1680	-1
1681	0
1682	0
1683	0
1684	0
1685	1
1686	-1
1687	-1
1688	0
1689	0
1690	0
1691	0
1692	0
1693	0
1694	0
1695	-1
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	1
1704	-1
1705	0
1706	0
1707	0
1708	1
1709	0
1710	0
1711	0
1712	-1
1713	0
1714	0
1715	0
1716	1
1717	0
1718	0
1719	-1
1720	-1
1721	-1
1722	0
1723	-1
1724	0
1725	0
1726	0
1727	0
1728	-1
1729	0
1730	0
1731	0
1732	0
1733	0
1734	-1
1735	0
1736	0
1737	-1
1738	0
1739	0
1740	0
1741	0
1742	1
1743	-1
1744	-1
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	1
1752	0
1753	-1
1754	1
1755	0
1756	0
1757	0
1758	0
1759	0
1760	1
1761	-1
1762	1
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	1
1770	0
1771	0
1772	0
1773	0
1774	0
1775	1
1776	0
1777	-1
1778	1
1779	0
1780	0
1781	0
1782	0
1783	1
1784	0
1785	1
1786	1
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	-1
1799	-1
1800	0
1801	0
1802	0
1803	1
1804	0
1805	0
1806	-1
1807	0
1808	-1
1809	0
1810	-1
1811	0
1812	0
1813	0
1814	0
1815	0
1816	-1
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	1
1825	-1
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	1
1836	0
1837	0
1838	1
1839	0
1840	0
1841	1
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	-1
1850	-1
1851	0
1852	0
1853	0
1854	0
1855	0
1856	1
1857	0
1858	0
1859	0
1860	0
1861	0
1862	-1
1863	-1
1864	0
1865	1
1866	1
1867	-1
1868	-1
1869	0
1870	0
1871	1
1872	-1
1873	0
1874	0
1875	-1
1876	0
1877	0
1878	0
1879	0
1880	0
1881	-1
1882	-1
1883	0
1884	0
1885	0
1886	1
1887	-1
1888	0
1889	0
1890	-1
1891	0
1892	0
1893	0
1894	0
1895	0
1896	1
1897	1
1898	0
1899	-1
1900	0
1901	0
1902	0
1903	0
1904	1
1905	1
1906	1
1907	0
1908	0
1909	0
1910	0
1911	-1
1912	0
1913	1
1914	1
1915	0
1916	0
1917	0
1918	0
1919	0
1920	-1
1921	-1
1922	-1
1923	0
1924	0
1925	0
1926	-1
1927	-1
1928	-1
1929	-1
1930	0
1931	0
1932	0
1933	0
1934	-1
1935	-1
1936	-1
1937	-1
1938	0
1939	0
1940	0
1941	1
1942	-1
1943	-1
1944	-1
1945	-1
1946	0
1947	0
1948	0
1949	1
1950	0
1951	-1
1952	-1
1953	-1
1954	-1
1955	0
1956	0
1957	0
1958	0
1959	0
1960	-1
1961	-1
1962	-1
1963	0
1964	0
1965	1
1966	0
1967	0
1968	-1
1969	1
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	-1
1977	1
1978	1
1979	0
1980	0
1981	0
1982	0
1983	0
1984	-1
1985	0
1986	0
1987	-1
1988	1
1989	0
1990	0
1991	0
1992	-1
1993	1
1994	0
1995	0
1996	0
1997	0
1998	1
1999	0
2000	-1
2001	0
2002	-1
2003	0
2004	0
2005	0
2006	1
2007	0
2008	1
2009	0
2010	-1
2011	0
2012	0
2013	0
2014	0
2015	0
2016	1
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	1
2025	1
2026	0
2027	0
2028	0
2029	0
2030	1
2031	1
2032	1
2033	1
2034	1
2035	0
2036	0
2037	0
2038	0
2039	1
2040	1
2041	1
2042	1
2043	0
2044	0
2045	0
2046	1
2047	1
